(source_file [0, 0] - [135, 13]
  (imports_statement [0, 0] - [1, 0]
    namespace: (namespace_name [0, 8] - [0, 14]
      (identifier [0, 8] - [0, 14])))
  (imports_statement [1, 0] - [2, 0]
    namespace: (namespace_name [1, 8] - [1, 34]
      (identifier [1, 8] - [1, 14])
      (identifier [1, 15] - [1, 26])
      (identifier [1, 27] - [1, 34])))
  (imports_statement [2, 0] - [3, 0]
    namespace: (namespace_name [2, 8] - [2, 19]
      (identifier [2, 8] - [2, 14])
      (identifier [2, 15] - [2, 19])))
  (blank_line [3, 0] - [4, 0])
  (namespace_block [4, 0] - [135, 13]
    name: (namespace_name [4, 10] - [4, 19]
      (identifier [4, 10] - [4, 19]))
    (comment [5, 4] - [5, 34])
    (blank_line [5, 34] - [6, 0])
    (type_declaration [6, 4] - [46, 0]
      (class_block [6, 4] - [46, 0]
        modifiers: (modifiers [6, 4] - [6, 10]
          (modifier [6, 4] - [6, 10]))
        name: (identifier [6, 17] - [6, 25])
        (field_declaration [7, 8] - [8, 0]
          modifiers: (modifiers [7, 8] - [7, 15]
            (modifier [7, 8] - [7, 15]))
          (variable_declarator [7, 16] - [7, 30]
            name: (identifier [7, 16] - [7, 19])
            (as_clause [7, 20] - [7, 30]
              type: (type [7, 23] - [7, 30]
                (primitive_type [7, 23] - [7, 30])))))
        (field_declaration [8, 8] - [9, 0]
          modifiers: (modifiers [8, 8] - [8, 15]
            (modifier [8, 8] - [8, 15]))
          (variable_declarator [8, 16] - [8, 34]
            name: (identifier [8, 16] - [8, 23])
            (as_clause [8, 24] - [8, 34]
              type: (type [8, 27] - [8, 34]
                (primitive_type [8, 27] - [8, 34])))))
        (blank_line [9, 0] - [10, 0])
        (comment [10, 8] - [10, 35])
        (blank_line [10, 35] - [11, 0])
        (property_declaration [11, 8] - [12, 0]
          modifiers: (modifiers [11, 8] - [11, 14]
            (modifier [11, 8] - [11, 14]))
          name: (identifier [11, 24] - [11, 28])
          (as_clause [11, 29] - [11, 38]
            type: (type [11, 32] - [11, 38]
              (primitive_type [11, 32] - [11, 38]))))
        (property_declaration [12, 8] - [13, 0]
          modifiers: (modifiers [12, 8] - [12, 14]
            (modifier [12, 8] - [12, 14]))
          name: (identifier [12, 24] - [12, 34])
          (as_clause [12, 35] - [12, 44]
            type: (type [12, 38] - [12, 44]
              (primitive_type [12, 38] - [12, 44]))))
        (blank_line [13, 0] - [14, 0])
        (comment [14, 8] - [14, 37])
        (blank_line [14, 37] - [15, 0])
        (property_declaration [15, 8] - [25, 0]
          modifiers: (modifiers [15, 8] - [15, 14]
            (modifier [15, 8] - [15, 14]))
          name: (identifier [15, 24] - [15, 26])
          (as_clause [15, 27] - [15, 37]
            type: (type [15, 30] - [15, 37]
              (primitive_type [15, 30] - [15, 37])))
          (get_accessor [16, 12] - [19, 0]
            (statement [17, 16] - [18, 0]
              (return_statement [17, 16] - [18, 0]
                (expression [17, 23] - [17, 26]
                  (identifier [17, 23] - [17, 26])))))
          (set_accessor [19, 12] - [24, 0]
            parameters: (parameter_list [19, 15] - [19, 33]
              (parameter [19, 16] - [19, 32]
                name: (identifier [19, 16] - [19, 21])
                (as_clause [19, 22] - [19, 32]
                  type: (type [19, 25] - [19, 32]
                    (primitive_type [19, 25] - [19, 32])))))
            (statement [20, 16] - [23, 0]
              (if_statement [20, 16] - [23, 0]
                condition: (expression [20, 19] - [20, 28]
                  (binary_expression [20, 19] - [20, 28]
                    left: (expression [20, 19] - [20, 24]
                      (identifier [20, 19] - [20, 24]))
                    right: (expression [20, 27] - [20, 28]
                      (literal [20, 27] - [20, 28]
                        (integer_literal [20, 27] - [20, 28])))))
                (statement [21, 20] - [22, 0]
                  (call_statement [21, 20] - [22, 0]
                    (expression [21, 20] - [21, 31]
                      (binary_expression [21, 20] - [21, 31]
                        left: (expression [21, 20] - [21, 23]
                          (identifier [21, 20] - [21, 23]))
                        right: (expression [21, 26] - [21, 31]
                          (identifier [21, 26] - [21, 31]))))))))))
        (blank_line [25, 0] - [26, 0])
        (comment [26, 8] - [26, 21])
        (blank_line [26, 21] - [27, 0])
        (constructor_declaration [27, 8] - [32, 0]
          modifiers: (modifiers [27, 8] - [27, 14]
            (modifier [27, 8] - [27, 14]))
          parameters: (parameter_list [27, 22] - [27, 53]
            (parameter [27, 23] - [27, 36]
              name: (identifier [27, 23] - [27, 25])
              (as_clause [27, 26] - [27, 36]
                type: (type [27, 29] - [27, 36]
                  (primitive_type [27, 29] - [27, 36]))))
            (parameter [27, 38] - [27, 52]
              name: (identifier [27, 38] - [27, 42])
              (as_clause [27, 43] - [27, 52]
                type: (type [27, 46] - [27, 52]
                  (primitive_type [27, 46] - [27, 52])))))
          (statement [28, 12] - [29, 0]
            (call_statement [28, 12] - [29, 0]
              (expression [28, 12] - [28, 22]
                (binary_expression [28, 12] - [28, 22]
                  left: (expression [28, 12] - [28, 17]
                    (member_access [28, 12] - [28, 17]
                      object: (expression [28, 12] - [28, 14]
                        (identifier [28, 12] - [28, 14]))
                      member: (identifier [28, 15] - [28, 17])))
                  right: (expression [28, 20] - [28, 22]
                    (identifier [28, 20] - [28, 22]))))))
          (statement [29, 12] - [30, 0]
            (call_statement [29, 12] - [30, 0]
              (expression [29, 12] - [29, 26]
                (binary_expression [29, 12] - [29, 26]
                  left: (expression [29, 12] - [29, 19]
                    (member_access [29, 12] - [29, 19]
                      object: (expression [29, 12] - [29, 14]
                        (identifier [29, 12] - [29, 14]))
                      member: (identifier [29, 15] - [29, 19])))
                  right: (expression [29, 22] - [29, 26]
                    (identifier [29, 22] - [29, 26]))))))
          (statement [30, 12] - [31, 0]
            (call_statement [30, 12] - [31, 0]
              (expression [30, 12] - [30, 28]
                (binary_expression [30, 12] - [30, 28]
                  left: (expression [30, 12] - [30, 19]
                    (identifier [30, 12] - [30, 19]))
                  right: (expression [30, 22] - [30, 28]
                    (literal [30, 22] - [30, 28]
                      (floating_point_literal [30, 22] - [30, 28]))))))))
        (blank_line [32, 0] - [33, 0])
        (comment [33, 8] - [33, 41])
        (blank_line [33, 41] - [34, 0])
        (method_declaration [34, 8] - [38, 0]
          modifiers: (modifiers [34, 8] - [34, 14]
            (modifier [34, 8] - [34, 14]))
          name: (identifier [34, 24] - [34, 38])
          parameters: (parameter_list [34, 38] - [34, 99]
            (parameter [34, 39] - [34, 59]
              name: (identifier [34, 39] - [34, 49])
              (as_clause [34, 50] - [34, 59]
                type: (type [34, 53] - [34, 59]
                  (primitive_type [34, 53] - [34, 59]))))
            (parameter [34, 61] - [34, 98]
              name: (identifier [34, 70] - [34, 78])
              (as_clause [34, 79] - [34, 89]
                type: (type [34, 82] - [34, 89]
                  (primitive_type [34, 82] - [34, 89])))
              default_value: (expression [34, 92] - [34, 98]
                (literal [34, 92] - [34, 98]
                  (floating_point_literal [34, 92] - [34, 98])))))
          return_type: (type [34, 103] - [34, 110]
            (primitive_type [34, 103] - [34, 110]))
          (statement [35, 12] - [36, 0]
            (dim_statement [35, 12] - [36, 0]
